output,target,name
-6.521799564361572,0.0,Teragiwa_1107_62_100_0000_120
-6.689557075500488,0.0,Teragiwa_1107_62_100_0000_135
-6.299564838409424,0.0,Teragiwa_1107_62_100_0000_150
-6.210546493530273,0.0,Teragiwa_1107_62_100_0001_120
-6.555721282958984,0.0,Teragiwa_1107_62_100_0001_135
-6.329568862915039,0.0,Teragiwa_1107_62_100_0001_150
-6.368801593780518,0.0,Teragiwa_1107_62_100_0002_120
-6.323971271514893,0.0,Teragiwa_1107_62_100_0002_135
-6.072368621826172,0.0,Teragiwa_1107_62_100_0002_150
-6.5325775146484375,0.0,Teragiwa_1107_62_100_0003_120
-6.463163375854492,0.0,Teragiwa_1107_62_100_0003_135
-6.4502692222595215,0.0,Teragiwa_1107_62_100_0003_150
-6.076883316040039,0.0,Teragiwa_1107_62_100_0004_120
-6.473186016082764,0.0,Teragiwa_1107_62_100_0004_135
-6.774508953094482,0.0,Teragiwa_1107_62_100_0004_150
-6.515005588531494,0.0,Teragiwa_1107_62_100_0100_120
-6.093687057495117,0.0,Teragiwa_1107_62_100_0100_135
-5.7475104331970215,0.0,Teragiwa_1107_62_100_0100_150
-6.144545555114746,0.0,Teragiwa_1107_62_100_0101_120
-5.875077724456787,0.0,Teragiwa_1107_62_100_0101_135
-5.594882488250732,0.0,Teragiwa_1107_62_100_0101_150
-6.241624355316162,0.0,Teragiwa_1107_62_100_0102_120
-5.792403697967529,0.0,Teragiwa_1107_62_100_0102_135
-5.603175163269043,0.0,Teragiwa_1107_62_100_0102_150
-5.548750877380371,0.0,Teragiwa_1107_62_100_0103_120
-5.136867523193359,0.0,Teragiwa_1107_62_100_0103_135
-4.840579986572266,0.0,Teragiwa_1107_62_100_0103_150
-5.761097431182861,0.0,Teragiwa_1107_62_100_0104_120
-4.357668876647949,0.0,Teragiwa_1107_62_100_0104_135
-4.424929618835449,0.0,Teragiwa_1107_62_100_0104_150
-5.1083831787109375,0.0,Teragiwa_1107_62_100_0200_120
-3.521456480026245,0.0,Teragiwa_1107_62_100_0200_135
-2.6305837631225586,0.0,Teragiwa_1107_62_100_0200_150
-4.056920528411865,0.0,Teragiwa_1107_62_100_0201_120
-2.486504554748535,0.0,Teragiwa_1107_62_100_0201_135
-1.155103087425232,0.0,Teragiwa_1107_62_100_0201_150
-2.9395177364349365,1.0,Teragiwa_1107_62_100_0202_120
-1.4804075956344604,0.0,Teragiwa_1107_62_100_0202_135
-0.9718990325927734,1.0,Teragiwa_1107_62_100_0202_150
-2.899773597717285,0.0,Teragiwa_1107_62_100_0203_120
-1.680082082748413,1.0,Teragiwa_1107_62_100_0203_135
-1.5429255962371826,1.0,Teragiwa_1107_62_100_0203_150
-4.318436145782471,0.0,Teragiwa_1107_62_100_0204_120
-3.058537721633911,0.0,Teragiwa_1107_62_100_0204_135
-2.35834002494812,0.0,Teragiwa_1107_62_100_0204_150
-3.281994342803955,0.0,Teragiwa_1107_62_100_0300_120
-1.9078165292739868,0.0,Teragiwa_1107_62_100_0300_135
-1.120057225227356,0.0,Teragiwa_1107_62_100_0300_150
-3.161248207092285,0.0,Teragiwa_1107_62_100_0301_120
-1.5862922668457031,0.0,Teragiwa_1107_62_100_0301_135
-0.011761890724301338,1.0,Teragiwa_1107_62_100_0301_150
-2.3010573387145996,1.0,Teragiwa_1107_62_100_0302_120
-0.5290840268135071,1.0,Teragiwa_1107_62_100_0302_135
0.6991984248161316,1.0,Teragiwa_1107_62_100_0302_150
-1.9591988325119019,1.0,Teragiwa_1107_62_100_0303_120
-0.8346269130706787,1.0,Teragiwa_1107_62_100_0303_135
-0.5961706638336182,0.0,Teragiwa_1107_62_100_0303_150
-2.193119764328003,1.0,Teragiwa_1107_62_100_0304_120
-1.534114956855774,0.0,Teragiwa_1107_62_100_0304_135
-0.22617904841899872,1.0,Teragiwa_1107_62_100_0304_150
-2.779891014099121,0.0,Teragiwa_1107_62_100_0400_120
-1.464556336402893,0.0,Teragiwa_1107_62_100_0400_135
-1.3191014528274536,0.0,Teragiwa_1107_62_100_0400_150
-2.6969947814941406,1.0,Teragiwa_1107_62_100_0401_120
-0.9322046041488647,1.0,Teragiwa_1107_62_100_0401_135
-0.02110680192708969,1.0,Teragiwa_1107_62_100_0401_150
-2.612097978591919,1.0,Teragiwa_1107_62_100_0402_120
-0.732338547706604,1.0,Teragiwa_1107_62_100_0402_135
-0.005758943036198616,1.0,Teragiwa_1107_62_100_0402_150
-2.7303860187530518,1.0,Teragiwa_1107_62_100_0403_120
-0.4721386730670929,1.0,Teragiwa_1107_62_100_0403_135
0.8057717084884644,1.0,Teragiwa_1107_62_100_0403_150
-2.246319055557251,1.0,Teragiwa_1107_62_100_0404_120
-1.2590521574020386,1.0,Teragiwa_1107_62_100_0404_135
-0.6028261780738831,1.0,Teragiwa_1107_62_100_0404_150
-3.146085262298584,0.0,Teragiwa_1107_62_100_0500_120
-1.8259800672531128,1.0,Teragiwa_1107_62_100_0500_135
-1.8824191093444824,1.0,Teragiwa_1107_62_100_0500_150
-2.4899697303771973,1.0,Teragiwa_1107_62_100_0501_120
-0.7411349415779114,0.0,Teragiwa_1107_62_100_0501_135
0.4678804576396942,0.0,Teragiwa_1107_62_100_0501_150
-2.41046142578125,1.0,Teragiwa_1107_62_100_0502_120
-0.6061381697654724,1.0,Teragiwa_1107_62_100_0502_135
0.36089617013931274,1.0,Teragiwa_1107_62_100_0502_150
-2.6763899326324463,1.0,Teragiwa_1107_62_100_0503_120
-1.6434001922607422,0.0,Teragiwa_1107_62_100_0503_135
-2.0195579528808594,0.0,Teragiwa_1107_62_100_0503_150
-3.2274832725524902,0.0,Teragiwa_1107_62_100_0504_120
-2.870201587677002,1.0,Teragiwa_1107_62_100_0504_135
-2.594949960708618,1.0,Teragiwa_1107_62_100_0504_150
-3.6411309242248535,0.0,Teragiwa_1107_62_100_0600_120
-2.268594264984131,0.0,Teragiwa_1107_62_100_0600_135
-2.035283327102661,0.0,Teragiwa_1107_62_100_0600_150
-3.385272741317749,0.0,Teragiwa_1107_62_100_0601_120
-1.5743296146392822,0.0,Teragiwa_1107_62_100_0601_135
-0.7199378609657288,1.0,Teragiwa_1107_62_100_0601_150
-3.06066632270813,1.0,Teragiwa_1107_62_100_0602_120
-1.2579827308654785,1.0,Teragiwa_1107_62_100_0602_135
-0.6788027286529541,0.0,Teragiwa_1107_62_100_0602_150
-2.9048714637756348,0.0,Teragiwa_1107_62_100_0603_120
-2.1836910247802734,0.0,Teragiwa_1107_62_100_0603_135
-1.1234221458435059,0.0,Teragiwa_1107_62_100_0603_150
-2.932650327682495,1.0,Teragiwa_1107_62_100_0604_120
-2.1515355110168457,0.0,Teragiwa_1107_62_100_0604_135
-1.3839125633239746,0.0,Teragiwa_1107_62_100_0604_150
-3.622678279876709,0.0,Teragiwa_1107_62_100_0700_120
-2.6199522018432617,0.0,Teragiwa_1107_62_100_0700_135
-2.329864263534546,0.0,Teragiwa_1107_62_100_0700_150
-2.9957454204559326,0.0,Teragiwa_1107_62_100_0701_120
-1.6540472507476807,0.0,Teragiwa_1107_62_100_0701_135
-1.2450065612792969,0.0,Teragiwa_1107_62_100_0701_150
-2.75590181350708,0.0,Teragiwa_1107_62_100_0702_120
-1.7316313982009888,0.0,Teragiwa_1107_62_100_0702_135
-1.0332190990447998,0.0,Teragiwa_1107_62_100_0702_150
-2.693821668624878,0.0,Teragiwa_1107_62_100_0703_120
-1.2355482578277588,0.0,Teragiwa_1107_62_100_0703_135
-0.032853756099939346,0.0,Teragiwa_1107_62_100_0703_150
-2.1395790576934814,0.0,Teragiwa_1107_62_100_0704_120
-0.5948743224143982,1.0,Teragiwa_1107_62_100_0704_135
0.7580270171165466,0.0,Teragiwa_1107_62_100_0704_150